time,label,target,pred_prob,pred_label,problem,model,fold
2023-08-10,ACTIVE_BEAR,0,0.36711731852253887,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-11,ACTIVE_BEAR,0,0.3591567472166782,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-13,ACTIVE_BEAR,0,0.22185433654273337,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-14,ACTIVE_BEAR,0,0.12810115653013587,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-15,ACTIVE_BEAR,0,0.09844819813864078,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-16,ACTIVE_BEAR,0,0.11089828277499714,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-17,EXHAUSTION,1,0.2838579228161634,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-18,EXHAUSTION,1,0.6269274298238464,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-19,EXHAUSTION,1,0.46376677304338415,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2023-08-20,EXHAUSTION,1,0.2532342362057908,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-24,ACTIVE_BEAR,0,0.021198761764038544,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-25,ACTIVE_BEAR,0,0.019158513444242457,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-26,ACTIVE_BEAR,0,0.023134551862798596,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-27,ACTIVE_BEAR,0,0.04674163324126814,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-28,ACTIVE_BEAR,0,0.10084838753922978,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-30,ACTIVE_BEAR,0,0.05900280037748338,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-03-31,ACTIVE_BEAR,0,0.06683981964741037,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-01,ACTIVE_BEAR,0,0.10793494115317323,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-02,ACTIVE_BEAR,0,0.10036532408137881,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-03,ACTIVE_BEAR,0,0.10616668268791611,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-04,ACTIVE_BEAR,0,0.15355773082125967,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-05,ACTIVE_BEAR,0,0.08105556981129534,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-06,ACTIVE_BEAR,0,0.027481668837907827,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-07,ACTIVE_BEAR,0,0.028251721181097946,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-08,ACTIVE_BEAR,0,0.025699234944196892,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-09,ACTIVE_BEAR,0,0.028870773043730164,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-10,ACTIVE_BEAR,0,0.04902212553511107,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-11,ACTIVE_BEAR,0,0.03420655999068516,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-12,ACTIVE_BEAR,0,0.021854735295299292,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-13,ACTIVE_BEAR,0,0.021100807740810506,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-14,ACTIVE_BEAR,0,0.011947628530044302,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-15,ACTIVE_BEAR,0,0.019569226967196058,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-16,ACTIVE_BEAR,0,0.022288622283843266,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-17,ACTIVE_BEAR,0,0.013022248180567401,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-18,ACTIVE_BEAR,0,0.014503980660749774,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-19,ACTIVE_BEAR,0,0.047002043257065106,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-20,ACTIVE_BEAR,0,0.02037806743593186,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-04-21,ACTIVE_BEAR,0,0.021703259873325928,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-10,ACTIVE_BEAR,0,0.6613552504330956,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-11,ACTIVE_BEAR,0,0.507290187517044,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-12,ACTIVE_BEAR,0,0.5311392004986502,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-13,ACTIVE_BEAR,0,0.3921852608208985,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-14,ACTIVE_BEAR,0,0.6091653433582154,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-15,ACTIVE_BEAR,0,0.4070917865968794,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-16,ACTIVE_BEAR,0,0.5390538357389749,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-17,ACTIVE_BEAR,0,0.41368550660587666,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-18,ACTIVE_BEAR,0,0.5472642697737432,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-19,ACTIVE_BEAR,0,0.437135077926727,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-21,ACTIVE_BEAR,0,0.30110839411774265,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-22,ACTIVE_BEAR,0,0.15653528664864103,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-23,ACTIVE_BEAR,0,0.2448920521547962,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-24,ACTIVE_BEAR,0,0.5022076088654753,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-25,ACTIVE_BEAR,0,0.4552152638900575,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-26,ACTIVE_BEAR,0,0.4724432525695476,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-27,ACTIVE_BEAR,0,0.3134795990413236,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-28,ACTIVE_BEAR,0,0.20373989012212718,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-29,ACTIVE_BEAR,0,0.1623938573267131,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-30,ACTIVE_BEAR,0,0.3502774192819504,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-07-31,ACTIVE_BEAR,0,0.5833714338598053,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-01,ACTIVE_BEAR,0,0.6420121049791081,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-02,ACTIVE_BEAR,0,0.5998110691770576,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-03,ACTIVE_BEAR,0,0.4084021219144429,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-04,ACTIVE_BEAR,0,0.3643240094024919,0,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-05,ACTIVE_BEAR,0,0.5878815912606797,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-06,ACTIVE_BEAR,0,0.8477072758121703,1,EXHAUSTION_VS_ACTIVE,logistic_regression,4
2024-08-07,EXHAUSTION,1,0.826553637545873,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2024-08-08,EXHAUSTION,1,0.7769202835770375,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-17,ACTIVE_BEAR,0,0.0006625964455783748,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-18,ACTIVE_BEAR,0,0.0004929922851716479,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-19,ACTIVE_BEAR,0,0.0003660512884260077,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-20,ACTIVE_BEAR,0,0.0019880711524563376,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-21,ACTIVE_BEAR,0,0.0040139509460719106,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-23,ACTIVE_BEAR,0,0.0032629014741710053,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-24,ACTIVE_BEAR,0,0.0031917932173378327,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-25,ACTIVE_BEAR,0,0.008398149210984128,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-26,ACTIVE_BEAR,0,0.020699612299563973,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-27,ACTIVE_BEAR,0,0.0907890867241259,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-02-28,ACTIVE_BEAR,0,0.03622196461672434,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-01,ACTIVE_BEAR,0,0.04266418089209123,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-02,ACTIVE_BEAR,0,0.05721944444328386,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-03,ACTIVE_BEAR,0,0.053464174071473365,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-04,ACTIVE_BEAR,0,0.07499188335965958,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-05,ACTIVE_BEAR,0,0.0790356925815929,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-06,ACTIVE_BEAR,0,0.16054927343339973,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-07,ACTIVE_BEAR,0,0.10914669352809821,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-08,ACTIVE_BEAR,0,0.06716860484153667,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-09,ACTIVE_BEAR,0,0.08784036870509121,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-10,ACTIVE_BEAR,0,0.10218368550051242,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-11,ACTIVE_BEAR,0,0.18161401018254425,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-12,ACTIVE_BEAR,0,0.05716246591807188,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-13,ACTIVE_BEAR,0,0.11220016446309812,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-14,ACTIVE_BEAR,0,0.13921419320225992,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-15,ACTIVE_BEAR,0,0.07900304663248822,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-16,ACTIVE_BEAR,0,0.2577197476621535,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-17,ACTIVE_BEAR,0,0.23025449195777514,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-18,ACTIVE_BEAR,0,0.5744861473183661,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-19,ACTIVE_BEAR,0,0.3346208264179321,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-20,ACTIVE_BEAR,0,0.5151353498270859,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-21,ACTIVE_BEAR,0,0.6459000211441164,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-22,ACTIVE_BEAR,0,0.0013149641800812336,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-23,ACTIVE_BEAR,0,0.17425896938248747,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-24,ACTIVE_BEAR,0,0.07822151241809257,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-25,ACTIVE_BEAR,0,0.12917078124973352,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-26,ACTIVE_BEAR,0,0.06099001488110558,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-27,ACTIVE_BEAR,0,0.07561635816010245,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-28,ACTIVE_BEAR,0,0.0979073541484397,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-29,ACTIVE_BEAR,0,0.10647654899979343,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-30,ACTIVE_BEAR,0,0.05744804145329506,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-03-31,ACTIVE_BEAR,0,0.03786039329293466,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-01,ACTIVE_BEAR,0,0.037962467942931524,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-02,ACTIVE_BEAR,0,0.18749232229010315,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-03,ACTIVE_BEAR,0,0.3021662436528586,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-04,EXHAUSTION,1,0.46316290474786775,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-05,EXHAUSTION,1,0.35859354538209665,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-06,EXHAUSTION,1,0.3323654378574557,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2025-04-07,EXHAUSTION,1,0.6355658963170635,1,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-01-28,ACTIVE_BEAR,0,0.0011396189215280616,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-01-29,ACTIVE_BEAR,0,0.0020244169655949345,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-01-30,ACTIVE_BEAR,0,0.0016488186230823963,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-01-31,ACTIVE_BEAR,0,0.0013172459526738108,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-01,ACTIVE_BEAR,0,0.0009745391189438098,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-02,ACTIVE_BEAR,0,0.000610045177727711,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-03,ACTIVE_BEAR,0,0.0013188691370755615,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-04,ACTIVE_BEAR,0,0.001936041130166808,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-05,ACTIVE_BEAR,0,0.005239480509858924,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-06,ACTIVE_BEAR,0,0.009693474793726377,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-08,ACTIVE_BEAR,0,0.009081904944229446,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-09,ACTIVE_BEAR,0,0.004070901545933185,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-10,ACTIVE_BEAR,0,0.0026298888290517386,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-11,ACTIVE_BEAR,0,0.010800238057262471,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-12,ACTIVE_BEAR,0,0.054563091181620026,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-13,ACTIVE_BEAR,0,0.10421426191466122,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-14,ACTIVE_BEAR,0,0.1109059277992877,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-15,ACTIVE_BEAR,0,0.04901481558532545,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-16,ACTIVE_BEAR,0,0.0816559397170633,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-17,ACTIVE_BEAR,0,0.1310407129009571,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-18,ACTIVE_BEAR,0,0.15963220628357883,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-19,ACTIVE_BEAR,0,0.2708400414861638,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-20,ACTIVE_BEAR,0,0.19217622489007294,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-22,ACTIVE_BEAR,0,0.22893130706225412,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-23,ACTIVE_BEAR,0,0.23239775113800185,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-24,ACTIVE_BEAR,0,0.11818767134867798,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-25,ACTIVE_BEAR,0,0.12949593421097702,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-26,ACTIVE_BEAR,0,0.18344370552310374,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-27,ACTIVE_BEAR,0,0.134126606409218,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-02-28,ACTIVE_BEAR,0,0.09328289838162411,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-01,ACTIVE_BEAR,0,0.16725434746457513,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-02,ACTIVE_BEAR,0,0.04815452130011125,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-03,ACTIVE_BEAR,0,0.09827773827819877,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-04,ACTIVE_BEAR,0,0.08225112050384735,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-05,ACTIVE_BEAR,0,0.06433024229037136,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-06,ACTIVE_BEAR,0,0.14032486126710553,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-08,ACTIVE_BEAR,0,0.485434685341552,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-09,ACTIVE_BEAR,0,0.3189549376068453,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-10,ACTIVE_BEAR,0,0.06991585989580228,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-11,ACTIVE_BEAR,0,0.14385642888688796,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-12,ACTIVE_BEAR,0,0.11820357069101026,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-13,ACTIVE_BEAR,0,0.22667794505495076,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-14,ACTIVE_BEAR,0,0.1593399837863847,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-15,ACTIVE_BEAR,0,0.09395586259494351,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-16,ACTIVE_BEAR,0,0.022723004657410874,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-17,ACTIVE_BEAR,0,0.01665921140714951,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-18,ACTIVE_BEAR,0,0.032936489405546575,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-19,ACTIVE_BEAR,0,0.06422034529370192,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2026-03-20,ACTIVE_BEAR,0,0.09933341476843062,0,EXHAUSTION_VS_ACTIVE,logistic_regression,5
2021-05-10,ACTIVE_BEAR,0,0.08531797741626107,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-05-11,ACTIVE_BEAR,0,0.08954259141300852,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-05-12,ACTIVE_BEAR,0,0.19357354694386322,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-05-13,ACTIVE_BEAR,0,0.21225953311406037,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-12-27,ACTIVE_BEAR,0,0.006483365216815846,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-12-28,ACTIVE_BEAR,0,0.0038814540037636473,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-12-29,ACTIVE_BEAR,0,0.0038079715086888725,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-12-30,ACTIVE_BEAR,0,0.003070739783488277,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2021-12-31,ACTIVE_BEAR,0,0.0009831109175088954,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-02,ACTIVE_BEAR,0,0.0026620262444534853,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-03,ACTIVE_BEAR,0,0.0022582400955647244,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-04,ACTIVE_BEAR,0,0.006960531633763827,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-05,ACTIVE_BEAR,0,0.04167631673463244,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-06,ACTIVE_BEAR,0,0.036424756505154435,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-07,ACTIVE_BEAR,0,0.12162867573964684,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-09,ACTIVE_BEAR,0,0.17318809983008218,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-10,ACTIVE_BEAR,0,0.1987438188388226,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-11,ACTIVE_BEAR,0,0.12896058338109934,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-12,ACTIVE_BEAR,0,0.11014542544078099,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-13,ACTIVE_BEAR,0,0.18755882507385502,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-14,ACTIVE_BEAR,0,0.14839218825221565,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-16,ACTIVE_BEAR,0,0.14648716905810424,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-17,ACTIVE_BEAR,0,0.15374969864564003,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-18,ACTIVE_BEAR,0,0.21476835098510488,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-19,ACTIVE_BEAR,0,0.21720505984586438,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-20,EXHAUSTION,1,0.22815225613437778,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-21,EXHAUSTION,1,0.25973409172088036,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-22,EXHAUSTION,1,0.2544833655726323,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-23,EXHAUSTION,1,0.2661000953993851,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-24,EXHAUSTION,1,0.26392508189909825,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-25,EXHAUSTION,1,0.2699661843594246,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-26,EXHAUSTION,1,0.26862735095372187,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-27,EXHAUSTION,1,0.2721311328130328,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-28,EXHAUSTION,1,0.2511237161427042,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-29,EXHAUSTION,1,0.2492488334198873,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-30,EXHAUSTION,1,0.2361201866057241,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-01-31,EXHAUSTION,1,0.20024577872711724,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-01,EXHAUSTION,1,0.1554550687448794,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-02,EXHAUSTION,1,0.18652180568674992,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-03,EXHAUSTION,1,0.18456194779763732,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-04,EXHAUSTION,1,0.186792834743664,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-06,EXHAUSTION,1,0.18159478320573474,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-07,EXHAUSTION,1,0.19075945174684356,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-08,EXHAUSTION,1,0.17948490241587792,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-09,EXHAUSTION,1,0.13931973040374318,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-10,EXHAUSTION,1,0.1824205381570843,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-11,EXHAUSTION,1,0.20472144801412592,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-13,EXHAUSTION,1,0.20168962700772186,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-14,EXHAUSTION,1,0.19382397374368496,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-15,EXHAUSTION,1,0.1854836943298302,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-16,EXHAUSTION,1,0.17960371648090187,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-17,EXHAUSTION,1,0.20617827963583157,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-18,EXHAUSTION,1,0.21311190487090026,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-20,EXHAUSTION,1,0.23533195795226444,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-21,EXHAUSTION,1,0.25973409172088036,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-22,EXHAUSTION,1,0.2254737246528117,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-23,EXHAUSTION,1,0.23813870200675288,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-24,EXHAUSTION,1,0.23592855111490166,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-25,EXHAUSTION,1,0.21292816436614884,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-27,EXHAUSTION,1,0.22661088529393925,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-02-28,EXHAUSTION,1,0.19955479473609514,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-01,EXHAUSTION,1,0.19632752171627552,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-02,EXHAUSTION,1,0.1836273227144492,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-03,EXHAUSTION,1,0.1840734073875046,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-04,EXHAUSTION,1,0.2027055032753672,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-06,EXHAUSTION,1,0.2127472686736213,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-07,EXHAUSTION,1,0.23957260739371558,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-08,EXHAUSTION,1,0.24713518965528308,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-09,EXHAUSTION,1,0.2330950416143041,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-10,EXHAUSTION,1,0.23835248661454297,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-11,EXHAUSTION,1,0.2656559901846673,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-13,EXHAUSTION,1,0.23097933924135008,0,EXHAUSTION_VS_ACTIVE,random_forest,1
2022-03-14,EXHAUSTION,1,0.26160472602609125,0,EXHAUSTION_VS_ACTIVE,random_forest,1
